rowNumber;predictedValues
L47625;1
L54255;1
L48370;1
L49797;1
L52246;1
L47370;1
L49780;1
L50479;1
L53908;1
L52003;1
L54027;1
M16097;1
L47378;1
L50882;1
M21843;1
L50780;1
L48916;1
L54171;1
H39334;1
L52772;1
L50089;1
L55220;1
L55704;1
L51654;1
M22470;1
M17264;1
L56227;1
L47325;1
L49228;1
M17823;1
L56047;1
M24070;1
L55777;1
L48302;1
L51073;1
M20034;1
H31890;1
M20390;1
H37329;1
H34854;1
H35177;1
M18638;1
H38257;1
L51406;1
L54704;1
L50181;1
L53255;1
L54333;1
M15967;1
L52933;1
L54199;1
M18953;1
L48731;1
M23466;1
L51092;1
L52474;1
M15790;1
L47309;1
L56220;1
L50599;1
L51526;1
L55508;1
L48467;1
L57110;1
L53620;1
L52231;1
L55139;1
L52306;1
L51316;1
L50660;3
L56764;1
M24835;1
L50007;1
M20947;1
L54875;1
L48759;1
L48750;1
L54929;1
L52010;1
H36364;1
M23226;1
M16658;1
M19058;1
M22905;1
M24009;1
L51717;1
M23211;1
L47768;1
L50311;1
L49387;1
L49562;1
L53310;1
L51646;1
L52296;1
M21443;1
L48892;1
L50042;5
L52238;1
M20723;1
M24100;1
M24776;1
L50822;1
H36556;1
M14921;1
L54564;1
L53866;1
M21559;1
L50029;1
M23529;1
M15999;1
L52459;1
L49694;1
M19258;1
M21004;1
L53660;1
H30926;1
L56888;1
M22260;1
L48941;1
L52657;1
L55659;1
L47815;1
L49142;1
L47579;1
L50072;1
L53086;1
M15363;1
L47891;1
L48685;1
H38066;1
L55885;1
M23823;1
L51169;1
M20023;1
L54448;1
L56759;1
M18058;1
M18631;1
L57092;1
L51560;0
M20840;1
L52407;1
L54484;1
M18886;1
L52603;1
M16272;1
L55951;1
L55790;1
M19513;1
L54362;1
L50436;1
M16691;1
L57128;1
H33298;1
L51641;1
L50002;1
L50106;1
H38675;1
H32007;1
M23527;1
M22863;3
L54748;1
L50859;1
M16931;1
H39052;1
L55141;1
M22719;1
L53806;1
L55219;1
L48197;1
H32274;1
L53896;1
L49996;1
H36666;1
L49127;1
L55459;1
L51617;1
L53138;1
L54863;1
L47633;1
H38144;1
L48772;1
M16634;1
L54982;3
L50240;1
L55945;1
H35223;1
H38427;1
L56837;1
L55480;1
L50306;1
M19817;1
L56624;1
M23720;1
M16034;1
M21461;1
M22202;1
H34469;1
L47833;1
M21123;1
H36188;1
M24646;1
L47641;1
L56471;1
M24547;1
L52567;2
M20351;1
L57144;1
L53850;1
L56925;1
L53558;1
L54855;1
L47317;1
L56189;1
M15435;1
L50893;1
H32287;1
L52583;1
L55215;1
H37121;1
H32368;1
L48474;1
M19720;1
L49245;1
M21916;1
H30274;1
L50330;1
L52780;1
L51270;1
H33001;1
L55394;1
L51153;1
M23373;1
L56472;1
L53704;1
L53119;3
L52380;3
L56218;1
L48784;1
L56012;1
H37051;1
M20934;1
L47624;1
L53370;1
L50522;1
L50962;1
L51816;1
M18149;1
L50608;1
L49560;1
L55969;1
H34028;1
M20183;1
M15154;1
L48204;1
M20548;1
L55297;1
L54733;1
L55927;1
L54828;1
M17186;1
L52893;1
L50397;1
L49582;1
L52340;1
L54095;1
M21267;1
L54391;1
L49628;1
L53100;1
L52605;1
L56857;1
L50927;1
M22795;1
H33435;1
M16903;1
L50996;1
M18707;1
M23670;1
L51237;1
M15171;1
L54833;1
H30782;1
H34299;1
L49565;1
L54859;1
H36201;3
H34818;1
H29776;1
L51744;1
L47356;1
L48612;1
M17001;1
M18032;1
H30400;1
L52068;1
M23195;1
L57125;1
L49320;1
L54807;1
L55573;1
L55936;1
L54990;1
L55344;1
H34569;1
L50825;1
M17016;1
M21455;1
L50409;1
H39214;1
L54337;1
M20861;1
M23369;1
M22739;1
L56621;1
L48670;1
L47639;1
L50753;1
L56062;1
M16810;1
L49504;1
L47916;1
L48770;1
L52112;1
M20296;1
L51377;1
L47194;1
L52898;1
H37108;1
M23921;1
L51026;1
L48222;1
L48567;1
L51479;1
L50241;1
L54319;1
L48266;1
L55404;1
L55876;1
L49689;1
M17343;1
L53315;1
L55251;1
L52647;1
M16396;1
M16231;1
L56332;1
L55013;1
L49714;1
M15500;1
M23403;1
M23449;1
M22227;3
L47957;1
H35428;1
M14909;1
M19774;1
L55116;1
M20956;1
L52034;1
M23350;1
L50447;1
L50039;1
M17741;1
L55100;1
H30945;1
H30186;1
L47589;1
M24827;1
M16310;1
L55051;1
L48427;1
L51348;1
M22110;1
L48824;1
M18971;1
L54811;1
L50712;1
L47662;1
M17906;1
L50466;1
L49832;1
M18629;1
M23970;1
L51764;1
H39399;1
M23568;1
L55887;1
M23088;1
L51969;1
L53709;1
M19157;1
